date,"Austria, Euro","Belgium, Euro","Cyprus, Euro","Germany, Euro","Spain, Euro","Finland, Euro","France, Euro","United Kingdom (GB), UK pound sterling","Greece (GR), Euro","Ireland, Euro","Italy, Euro","Lithuania, Euro","Luxembourg, Euro","Latvia, Euro","Malta, Euro","Netherlands, Euro","Portugal, Euro","Slovenia, Euro","Slovakia, Euro"
2015May,0.73,0.86,6,0.56,1.78,0.72,0.89,1.94,10.95,1.25,1.81,0.99,0.42,0.84,1.5,0.75,2.41,1.59,0.74
2015Apr,0.29,0.42,6,0.12,1.31,0.27,0.44,1.65,12,0.73,1.36,0.58,0.06,0.42,1.15,0.31,1.87,1.06,1.18
2015Mar,0.37,0.49,6,0.23,1.23,0.39,0.51,1.59,10.52,0.8,1.29,1.11,0.16,0.56,1.31,0.33,1.74,0.99,1.19
2015Feb,0.44,0.63,6,0.3,1.52,0.48,0.6,1.59,9.72,1.12,1.56,1.2,0.4,0.78,1.5,0.42,2.32,1.32,1.21
2015Jan,0.54,0.73,6,0.39,1.54,0.62,0.67,1.21,9.48,1.22,1.7,1.66,0.47,1.1,1.69,0.52,2.49,1.75,1.22
2014Dec,0.81,0.91,6,0.59,1.78,0.89,0.92,1.52,8.42,1.31,1.99,1.9,0.65,1.63,1.94,0.78,2.81,2.11,1.22
2014Nov,0.98,1.07,6,0.72,2.07,0.9,1.14,1.72,8.1,1.58,2.29,2.17,0.75,1.77,2.11,0.93,3.13,2.54,1.38
2014Oct,1.1,1.18,6,0.79,2.12,1.01,1.26,1.82,7.26,1.74,2.42,2.27,0.87,2.18,2.18,1.03,3.21,2.63,1.39
2014Sep,1.22,1.3,6,0.92,2.2,1.13,1.35,2.08,5.89,1.75,2.4,2.42,0.98,2.28,2.32,1.15,3.18,2.66,1.57
2014Aug,1.28,1.4,6,0.95,2.41,1.18,1.41,2.12,6.09,2.02,2.63,2.61,1.08,2.35,2.49,1.2,3.47,3.09,1.81
2014Jul,1.47,1.61,6,1.11,2.68,1.36,1.56,2.31,6.1,2.28,2.79,2.9,1.26,2.4,2.66,1.41,3.69,3.16,2.07
2014Jun,1.65,1.83,6,1.26,2.72,1.57,1.71,2.35,5.93,2.44,2.92,2.92,1.44,2.53,2.9,1.6,3.5,3.13,2.73
2014May,1.62,1.99,6,1.33,2.93,1.69,1.84,2.27,6.38,2.71,3.12,2.98,1.57,2.74,2.78,1.7,3.66,3.39,2.73
2014Apr,1.77,2.16,6,1.46,3.11,1.84,2.03,2.3,6.2,2.9,3.23,3.26,1.71,2.8,2.93,1.85,3.82,3.52,2.47
2014Mar,1.87,2.26,6,1.51,3.31,1.91,2.15,2.34,6.9,3.05,3.4,3.33,1.8,2.87,3.02,1.81,4.43,3.85,2.47
2014Feb,1.95,2.4,6,1.56,3.56,1.92,2.25,2.37,7.7,3.24,3.65,3.33,1.87,3.07,2.96,1.89,4.94,4.43,2.48
2014Jan,2.13,2.45,6,1.76,3.79,1.99,2.38,2.48,8.18,3.39,3.87,3.42,2.06,3.48,3.05,2.09,5.21,4.73,2.53
2013Dec,2.17,2.43,6,1.8,4.13,2.03,2.33,2.5,8.66,3.48,4.11,3.69,2.1,3.62,3.19,2.16,6.04,5.27,2.69
2013Nov,2.08,2.42,6,1.68,4.1,1.94,2.27,2.31,8.41,3.53,4.1,3.99,2.01,3.71,3.18,2.06,5.98,5.91,3.15
2013Oct,2.19,2.57,6,1.76,4.22,2.04,2.39,2.26,8.74,3.65,4.25,4.01,2.14,3.78,3.25,2.18,6.33,6.47,3.15
2013Sep,2.34,2.75,6,1.89,4.42,2.19,2.49,2.44,10.15,3.95,4.54,3.89,2.27,3.45,3.28,2.32,7.06,6.56,3.15
2013Aug,2.22,2.65,6,1.73,4.5,2.07,2.36,2.29,10.01,3.92,4.42,3.65,2.2,3.25,3.23,2.2,6.6,6.51,3.15
2013Jul,2.06,2.54,6,1.56,4.67,1.91,2.25,2.09,10.53,3.88,4.42,3.54,2.02,3.25,3.21,2.03,6.87,6.58,3.15
2013Jun,2.04,2.44,7,1.53,4.67,1.88,2.21,1.96,10.07,4.02,4.38,3.54,1.76,3.17,3.35,2,6.3,6.38,2.45
2013May,1.75,2.06,7,1.29,4.25,1.6,1.87,1.62,9.07,3.48,3.96,3.54,1.47,3.1,3.31,1.69,5.46,5.35,2.52
2013Apr,1.64,2.04,7,1.2,4.59,1.51,1.8,1.46,11.58,3.78,4.28,3.95,1.41,3.15,3.37,1.66,6.15,5.93,3.01
2013Mar,1.75,2.25,7,1.35,4.92,1.61,2.07,1.65,11.38,3.83,4.64,4.15,1.55,3.17,3.56,1.67,6.1,5.09,3.95
2013Feb,1.96,2.46,7,1.54,5.22,1.81,2.24,1.92,10.95,3.78,4.49,4.06,1.69,3.22,3.69,1.83,6.4,4.88,3.95
2013Jan,1.92,2.31,7,1.51,5.05,1.75,2.17,1.82,11.1,4.18,4.21,3.97,1.6,3.21,3.73,1.74,6.24,4.81,3.93
2012Dec,1.77,2.1,7,1.3,5.34,1.6,2.01,1.6,13.33,4.67,4.54,4,1.43,3.24,3.88,1.56,7.25,5.33,3.92
2012Nov,1.85,2.29,7,1.34,5.69,1.67,2.14,1.55,17.2,4.59,4.85,4.11,1.52,3.32,3.95,1.65,8.32,5.43,4.14
2012Oct,2.02,2.44,7,1.47,5.64,1.78,2.19,1.54,17.96,4.77,4.95,4.32,1.62,3.52,3.99,1.77,8.17,5.74,4.2
2012Sep,2.04,2.61,7,1.49,5.91,1.82,2.24,1.53,20.91,5.28,5.25,4.53,1.65,3.92,4,1.84,8.62,6.32,4.2
2012Aug,1.97,2.54,7,1.34,6.58,1.55,2.12,1.49,24.34,5.91,5.82,4.84,1.66,4.45,4.04,1.76,9.89,6.81,4.24
2012Jul,2.07,2.69,7,1.24,6.79,1.55,2.28,1.47,25.82,6.12,6,4.82,1.7,4.67,4.15,1.75,10.49,6.34,4.41
2012Jun,2.29,3.17,7,1.3,6.59,1.76,2.57,1.6,27.82,7.09,5.9,4.96,1.82,5.07,4.27,1.93,10.56,5.63,4.8
2012May,2.49,3.3,7,1.34,6.13,1.82,2.75,1.78,26.9,7.12,5.78,5.3,1.92,5.15,4.19,1.96,11.59,5.28,4.8
2012Apr,2.83,3.52,7,1.62,5.79,2.15,2.99,2.03,21.48,6.88,5.68,5.3,2.22,5.1,4.26,2.29,12.01,5.27,4.81
2012Mar,2.87,3.53,7,1.83,5.17,2.31,2.95,2.17,19.07,6.9,5.05,5.29,2.22,5.15,4.31,2.25,13.01,5.08,4.91
2012Feb,3,3.7,7,1.85,5.11,2.34,3.02,2.13,29.24,7.02,5.55,5.15,2.03,5.45,4.17,2.24,12.81,5.73,4.98
2012Jan,3.27,4.11,7,1.82,5.41,2.28,3.18,2.04,25.91,7.71,6.54,5.35,2.07,5.74,4.3,2.2,13.85,6.74,5.22
2011Dec,3.1,4.35,7,1.93,5.53,2.52,3.16,1.81,21.14,8.7,6.81,5.75,2.27,5.93,4.43,2.38,13.08,6.9,5.21
2011Nov,3.36,4.84,7,1.87,6.2,2.54,3.41,1.96,17.92,8.51,7.06,5.25,2.31,5.73,4.35,2.45,11.89,6.46,4.71
2011Oct,2.92,4.2,7,2,5.26,2.51,2.99,2.24,18.04,8.1,5.97,5.06,2.37,5.62,4.26,2.46,11.72,5.16,4.33
2011Sep,2.64,3.88,7,1.83,5.2,2.35,2.64,2.18,17.78,8.51,5.75,5.09,2.27,5.6,4.14,2.34,11.34,4.86,4.25
2011Aug,2.84,4.11,6.42,2.21,5.25,2.68,2.98,2.4,15.9,9.57,5.27,5.05,2.59,5.6,4.32,2.68,10.93,4.99,4.55
2011Jul,3.35,4.22,6.25,2.74,5.83,3.16,3.4,2.98,16.15,12.45,5.46,5.05,3.03,5.67,4.59,3.17,12.15,4.89,4.55
2011Jun,3.43,4.14,5.78,2.89,5.48,3.29,3.43,3.12,16.69,11.43,4.82,5.05,3.15,5.87,4.63,3.28,10.87,4.58,4.39
2011May,3.53,4.21,4.6,3.06,5.32,3.32,3.49,3.26,15.94,10.64,4.76,5.05,3.29,6.36,4.63,3.4,9.63,4.43,4.33
2011Apr,3.76,4.29,4.6,3.34,5.33,3.57,3.69,3.56,13.86,9.79,4.84,5.12,3.58,6.47,4.73,3.65,9.19,4.53,4.33
2011Mar,3.68,4.21,4.6,3.21,5.25,3.45,3.61,3.54,12.44,9.67,4.88,5.15,3.47,6.49,4.68,3.42,7.8,4.3,4.32
2011Feb,3.68,4.21,4.6,3.2,5.26,3.41,3.6,3.77,11.4,9.1,4.74,5.15,3.45,6.17,4.6,3.41,7.34,4.26,4.24
2011Jan,3.54,4.14,4.6,3.02,5.38,3.27,3.44,3.61,11.73,8.75,4.73,5.15,3.3,5.38,4.51,3.23,6.95,4.29,4.16
2010Dec,3.43,3.99,4.6,2.91,5.38,3.19,3.34,3.34,12.01,8.45,4.6,5.15,3.32,7.55,4.42,3.16,6.53,4.11,4.06
2010Nov,3.01,3.48,4.6,2.53,4.69,2.82,3,3.03,11.52,8.22,4.18,5.15,2.94,8.99,4.12,2.79,6.91,3.77,3.8
2010Oct,2.82,3.21,4.6,2.35,4.04,2.63,2.72,2.8,9.57,6.42,3.8,5.15,2.73,9.24,3.9,2.58,6.05,3.56,3.67
2010Sep,2.8,3.12,4.6,2.3,4.09,2.58,2.68,2.84,11.34,6.14,3.86,5.15,2.67,9.97,3.9,2.52,6.08,3.64,3.59
2010Aug,2.77,3.03,4.6,2.35,4.04,2.62,2.68,2.68,10.7,5.3,3.8,5.15,2.65,10,4.01,2.56,5.31,3.67,3.73
2010Jul,3.07,3.29,4.6,2.62,4.43,2.85,2.99,2.97,10.34,5.32,4.03,5.15,2.98,10,4.13,2.85,5.49,3.87,3.93
2010Jun,3.2,3.47,4.6,2.54,4.56,2.92,3.07,3.14,9.1,5.31,4.1,5.15,3.01,10.12,4.13,2.9,5.54,3.83,3.73
2010May,3.21,3.31,4.6,2.73,4.08,3.03,3.08,3.6,7.97,4.86,3.99,5.15,3.17,10.13,4.14,3.02,5.02,3.82,3.82
2010Apr,3.46,3.54,4.6,3.06,3.9,3.36,3.4,3.96,7.83,4.76,4,5.15,3.51,10.13,4.18,3.32,4.78,3.94,3.93
2010Mar,3.53,3.63,4.6,3.1,3.83,3.26,3.44,3.98,6.24,4.53,3.95,5.15,3.6,10.54,4.33,3.37,4.31,3.94,4.01
2010Feb,3.66,3.73,4.6,3.17,3.98,3.38,3.5,4.02,6.46,4.73,4.05,7.15,3.69,13.62,4.49,3.36,4.56,3.84,4.08
2010Jan,3.75,3.75,4.6,3.26,3.99,3.49,3.52,4.01,6.02,4.83,4.08,8.15,3.76,13.76,4.5,3.47,4.17,4,4.11
2009Dec,3.61,3.61,4.6,3.14,3.81,3.46,3.48,3.6,5.49,4.88,4.01,9.1,3.8,13.75,4.41,3.44,3.91,3.91,4.12
2009Nov,3.6,3.64,4.6,3.22,3.79,3.53,3.56,3.46,4.84,4.82,4.06,14.5,3.87,13.75,4.45,3.52,3.8,3.87,4.23
2009Oct,3.65,3.68,4.6,3.21,3.78,3.57,3.56,3.34,4.57,4.77,4.1,14.5,3.85,13.51,4.44,3.53,3.85,3.86,4.33
2009Sep,3.75,3.72,4.6,3.26,3.81,3.62,3.59,3.42,4.56,4.91,4.09,14.5,3.94,13.27,4.49,3.58,3.94,3.96,4.65
2009Aug,3.76,3.77,4.6,3.31,3.79,3.63,3.59,3.45,4.52,4.92,4.12,14.5,4.15,12.81,4.51,3.61,3.95,4.07,4.9
2009Jul,4.04,3.92,4.6,3.34,4.01,3.77,3.73,3.55,4.89,5.45,4.37,14.5,4.46,12.75,4.61,3.76,4.25,4.33,5.04
2009Jun,4.32,4.12,4.6,3.47,4.25,3.98,3.9,3.52,5.33,5.73,4.61,14.5,4.74,12.75,4.79,3.96,4.5,4.69,5.08
2009May,4.1,4.03,4.6,3.37,4.06,3.91,3.8,3.41,5.22,5.27,4.42,14.5,4.59,11.09,4.71,3.85,4.29,4.76,5.03
2009Apr,4.04,3.93,4.6,3.13,4.01,3.78,3.66,3.16,5.5,5.34,4.36,14.5,4.54,11.15,4.63,3.77,4.53,4.77,4.93
2009Mar,4.16,4.03,4.6,3.02,4.06,3.81,3.65,3,5.87,5.76,4.46,14.5,4.3,11.32,4.58,3.66,4.68,4.71,4.71
2009Feb,4.21,4.24,4.6,3.13,4.23,3.93,3.68,3.23,5.7,5.65,4.54,14.5,4.33,11.5,4.53,3.8,4.52,4.87,4.76
2009Jan,4,4.13,4.6,3.07,4.15,3.87,3.6,3.17,5.6,5.2,4.62,13.95,4.18,10.64,4.35,3.76,4.32,4.7,4.69
2008Dec,3.9,3.87,4.6,3.05,3.86,3.72,3.54,3.36,5.08,4.57,4.47,9,4.17,9.03,4.17,3.65,4,4.56,4.72
2008Nov,4.19,4.26,4.6,3.56,4.15,4.09,3.98,4.13,5.09,4.56,4.74,8.16,4.35,7.6,4.61,3.96,4.35,4.61,4.92
2008Oct,4.33,4.46,4.6,3.88,4.47,4.33,4.18,4.52,4.93,4.55,4.78,5.4,4.68,6.6,4.81,4.23,4.56,4.66,4.95
2008Sep,4.46,4.56,4.6,4.09,4.57,4.43,4.36,4.57,4.88,4.56,4.8,5.45,4.84,6.6,5.04,4.35,4.66,4.68,4.98
2008Aug,4.48,4.58,4.6,4.2,4.56,4.47,4.4,4.68,4.87,4.59,4.81,5.47,4.78,6.6,5.12,4.4,4.69,4.68,4.95
2008Jul,4.78,4.85,4.6,4.49,4.8,4.77,4.69,5,5.15,4.92,5.1,5.49,5.01,6.57,5.28,4.69,4.95,5.02,5.06
2008Jun,4.8,4.84,4.6,4.52,4.79,4.78,4.73,5.16,5.17,4.91,5.11,5.33,4.98,6.25,5.26,4.73,4.96,4.95,4.94
2008May,4.48,4.51,4.6,4.2,4.43,4.47,4.41,4.84,4.74,4.58,4.7,4.8,4.67,5.93,4.91,4.35,4.6,4.61,4.52
2008Apr,4.34,4.37,4.6,4.04,4.32,4.22,4.27,4.62,4.54,4.44,4.53,4.59,4.55,5.93,4.77,4.21,4.52,4.47,4.46
2008Mar,4.14,4.23,4.6,3.8,4.12,4,4.02,4.42,4.42,4.17,4.38,4.36,4.37,5.25,4.49,3.97,4.36,4.33,4.34
2008Feb,4.18,4.23,4.6,3.95,4.15,4.06,4.08,4.45,4.36,4.21,4.35,4.51,4.42,5.11,4.6,4.05,4.27,4.32,4.36
2008Jan,4.22,4.25,4.6,4.03,4.18,4.14,4.15,4.26,4.4,4.25,4.4,4.73,4.47,5.71,4.63,4.13,4.31,4.39,4.48
2007Dec,4.35,4.41,4.6,4.21,4.35,4.34,4.35,4.7,4.53,4.45,4.54,4.94,4.68,5.1,4.81,4.34,4.47,4.55,4.61
2007Nov,4.21,4.28,4.6,4.09,4.25,4.22,4.23,4.74,4.43,4.31,4.45,4.57,4.56,5.12,4.72,4.21,4.36,4.4,4.59
2007Oct,4.4,4.42,4.6,4.28,4.38,4.38,4.4,5,4.58,4.39,4.59,4.72,4.63,5.06,4.92,4.38,4.52,4.59,4.64
2007Sep,4.33,4.39,4.45,4.22,4.36,4.34,4.36,5.05,4.56,4.32,4.57,4.72,4.64,5.21,4.85,4.34,4.5,4.69,4.61
2007Aug,4.38,4.44,4.44,4.3,4.4,4.39,4.39,5.19,4.62,4.4,4.58,4.8,4.68,5.32,4.94,4.38,4.56,4.82,4.65
2007Jul,4.59,4.62,4.44,4.5,4.6,4.59,4.58,5.46,4.79,4.59,4.76,4.89,4.84,5.28,5.18,4.57,4.73,4.72,4.7
2007Jun,4.63,4.64,4.44,4.56,4.62,4.62,4.62,5.49,4.8,4.62,4.77,4.57,4.85,5.62,5.12,4.61,4.75,4.79,4.66
2007May,4.33,4.34,4.44,4.28,4.34,4.33,4.34,5.2,4.51,4.32,4.49,4.36,4.63,6.03,4.61,4.32,4.44,4.49,4.4
2007Apr,4.21,4.22,4.44,4.15,4.21,4.2,4.21,5.11,4.4,4.19,4.37,4.18,4.26,5.52,4.44,4.19,4.3,4.41,4.26
2007Mar,3.99,4.01,4.47,3.94,4.01,3.98,4,4.88,4.2,3.97,4.18,4.24,4.02,5.14,4.38,3.98,4.1,4.34,4.24
2007Feb,4.09,4.11,4.42,4.05,4.1,4.08,4.1,4.97,4.3,4.07,4.28,4.28,3.91,5.07,4.38,4.07,4.19,4.34,4.28
2007Jan,4.06,4.06,4.36,4.02,4.07,4.05,4.07,4.94,4.28,4.04,4.26,4.28,3.83,4.92,4.34,4.05,4.18,4.23,4.25
2006Dec,3.81,3.82,4.26,3.77,3.82,3.82,3.81,4.54,4.04,3.76,4.04,4.28,3.77,4.9,4.33,3.81,3.96,3.9,4.15
2006Nov,3.76,3.76,4.26,3.71,3.75,3.75,3.74,4.45,3.98,3.72,3.97,4.28,3.72,4.95,4.34,3.75,3.89,3.99,4.25
2006Oct,3.83,3.83,4.26,3.79,3.81,3.84,3.81,4.51,4.08,3.78,4.07,4.28,3.67,4.55,4.34,3.82,3.98,4.02,4.42
2006Sep,3.79,3.79,4.28,3.75,3.76,3.8,3.77,4.44,4.06,3.76,4.04,4.28,3.67,4.38,4.34,3.78,3.93,3.98,4.79
2006Aug,3.92,3.92,4.28,3.88,3.89,3.94,3.9,4.49,4.19,3.88,4.17,4.28,3.58,4.36,4.34,3.9,4.06,3.92,5.13
2006Jul,4.05,4.04,4.21,4.01,4.02,4.07,4.03,4.49,4.33,4,4.31,4.28,3.49,4.32,4.31,3.99,4.14,3.86,5.42
2006Jun,4.03,4.02,4.03,3.96,3.99,4.02,4.01,4.5,4.31,3.98,4.3,4.34,3.38,4.14,4.27,3.97,4.1,3.86,4.66
2006May,4.03,4.03,4.07,3.96,3.99,3.94,4,4.49,4.3,3.96,4.29,4.13,3.08,3.6,4.24,3.96,4.07,3.73,4.5
2006Apr,3.92,3.96,4.07,3.89,3.92,3.88,3.95,4.37,4.23,3.9,4.22,3.92,2.82,3.6,4.19,3.92,4.03,3.73,4.27
2006Mar,3.65,3.7,3.97,3.64,3.66,3.62,3.69,4.19,3.95,3.65,3.92,3.75,2.82,3.6,4.35,3.66,3.77,3.8,4.01
2006Feb,3.48,3.54,3.96,3.47,3.48,3.44,3.51,4.05,3.77,3.47,3.7,3.53,2.82,3.6,4.38,3.48,3.6,3.72,3.75
2006Jan,3.33,3.37,3.96,3.32,3.33,3.28,3.34,3.97,3.6,3.32,3.54,3.62,2.82,3.6,4.39,3.33,3.45,3.73,3.59
2005Dec,3.36,3.39,4.09,3.34,3.37,3.3,3.38,4.27,3.57,3.36,3.55,3.79,2.74,3.59,4.39,3.35,3.46,3.69,3.62
2005Nov,3.48,3.49,4.22,3.45,3.48,3.4,3.5,4.37,3.67,3.4,3.66,3.64,2.65,3.56,4.39,3.48,3.58,3.62,3.7
2005Oct,3.27,3.3,4.22,3.24,3.28,3.19,3.29,4.4,3.45,3.19,3.44,3.5,2.42,3.87,4.41,3.28,3.39,3.62,3.25
2005Sep,3.12,3.14,4.81,3.07,3.09,3.05,3.13,4.25,3.3,3.04,3.29,3.5,2.2,3.87,4.41,3.12,3.23,3.74,3.13
2005Aug,3.28,3.31,4.84,3.23,3.23,3.21,3.3,4.34,3.47,3.22,3.45,3.5,2.25,3.87,4.43,3.28,3.39,3.79,3.24
2005Jul,3.27,3.3,4.84,3.2,3.22,3.18,3.27,4.31,3.46,3.18,3.44,3.61,2.17,3.87,4.55,3.27,3.35,3.78,3.22
2005Jun,3.23,3.26,5.13,3.13,3.18,3.16,3.2,4.31,3.44,3.13,3.41,3.78,2.12,3.87,4.56,3.13,3.19,3.9,3.36
2005May,3.41,3.43,5.84,3.3,3.36,3.33,3.38,4.45,3.6,3.28,3.55,3.87,2.28,3.87,4.66,3.3,3.35,3.92,3.54
2005Apr,3.5,3.6,5.87,3.48,3.53,3.51,3.54,4.67,3.76,3.46,3.65,3.82,2.45,3.87,4.71,3.48,3.5,3.95,3.76
